#Line of Barak Varr Angrunds

53322 = {
	name = Kazrik
	2278.10.2 = {death = yes}
	}
	
	53331 = {
	name = Gundrik
	dynasty = 75005
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=53332
	1633.3.25 = {birth = yes}
	1972.8.13 = {death = yes}
	}
	
	53332 = {
	name = Harok
	dynasty = 75005
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=53333
	1579.5.17 = {birth = yes}
	1660.7.16 = {immortal_age=80}
	1841.8.10 = {death = yes}
	}
	
	53333 = {
	name = Kragg
	dynasty = 75005
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=53334
	1418.2.5 = {birth = yes}
	1641.11.22 = {death = yes}
	}
	
	53334 = {
	name = Grim
	dynasty = 75005
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=53335
	1286.7.14 = {birth = yes}
	1380.7.16 = {immortal_age=80}
	1555.8.27 = {death = yes}
	}
	
	53335 = {
	name = Morek
	dynasty = 75005
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=53336
	1033.3.8 = {birth = yes}
	1321.9.11 = {death = yes}
	}
	
	53336 = {
	name = Kimril
	dynasty = 75005
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=53337
	969.12.18 = {birth = yes}
	1217.3.15 = {death = yes}
	}
	
	53337 = {
	name = Skag
	dynasty = 75005
	culture = dwarf_varr
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	825.5.22 = {birth = yes}
	905.7.16 = {immortal_age=80}
	1091.7.11 = {death = yes}
	}
	
	53047 = {
		name = Grim
		dynasty = 75005
		culture = dwarf_varr
		religion = ancestor_gods
		martial = 9
		diplomacy = 6
		stewardship = 7
		intrigue = 8
		learning = 6
		add_trait = creature_dwarf
		add_trait = hunter
		add_trait = flamboyant_schemer
		add_trait = drunkard
		father=53331
		1864.2.20 = {birth = yes}
		1916.6.18 = {add_spouse = 1311}
		2115.10.2 = {death = yes}
	}
