#Used IDs 2551-2570
#Free IDs 2571-2700

2551 = {	#5400
	1622.11.1 = {birth = yes
	culture = living_jade}
	2581.5.22 = {death = yes}
}

2562 = {	#5411
	name = Libaijia'sha
	dynasty = 9132
	culture = jade_vampire
	father = 2553
	female = yes
	religion = vampiric
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	add_trait = tough_soldier
	add_trait = bright
	add_trait = diligent
	add_trait = proud
	add_trait = deceitful
	1714.11.1 = {birth = yes
	culture = living_jade}
	2581.5.22 = {death = yes}
}

#The Scribe's dead family.
2563 = {	#5412
	name = Zhengyssan
	dynasty = 9132
	culture = jade_vampire
	religion = draconite
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	add_trait = grey_eminence
	add_trait = quick
	add_trait = diligent
	add_trait = proud
	1.1.1 = {birth = yes
	culture = living_jade}
	40.1.1 = {death = {death_reason = death_execution}}
}

2564 = {	#5413
	name = Tabushan
	culture = jade_vampire
	religion = draconite
	female = yes
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = chaste
	add_trait = elusive_shadow
	add_trait = deceitful
	add_trait = greedy
	add_trait = ambitious
	1.1.1 = {birth = yes
	culture = living_jade}
	40.1.1 = {death = {death_reason = death_execution}}
}

2565 = {	#5414
	name = Feiniyas'shi
	dynasty = 9132
	culture = jade_vampire
	religion = draconite
	father = 2563
	mother = 2564
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	16.1.1 = {birth = yes
	culture = living_jade}
	40.1.1 = {death = {death_reason = death_execution}}
}

2566 = {	#5415
	name = Nasi'ssni'er
	dynasty = 9132
	culture = jade_vampire
	religion = draconite
	father = 2563
	mother = 2564
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	17.1.1 = {birth = yes
	culture = living_jade}
	40.1.1 = {death = {death_reason = death_execution}}
}

2567 = {	#5416
	name = Libaisha
	dynasty = 9132
	culture = jade_vampire
	religion = draconite
	female = yes
	father = 2563
	mother = 2564
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	20.3.1 = {birth = yes
	culture = living_jade}
	40.1.1 = {death = {death_reason = death_execution}}
}

2568 = {	#5417
	name = Temei
	dynasty = 9132
	culture = jade_vampire
	religion = draconite
	father = 2563
	mother = 2564
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	20.1.1 = {birth = yes
	culture = living_jade}
	40.1.1 = {death = {death_reason = death_execution}}
}

2569 = {	#5418
	name = Zhengcha'ssang
	dynasty = 9132
	culture = jade_vampire
	religion = draconite
	father = 2563
	mother = 2564
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	21.1.1 = {birth = yes
	culture = living_jade}
	40.1.1 = {death = {death_reason = death_execution}}
}

2570 = {	#5419
	name = Theinkhabo
	dynasty = 9132
	culture = jade_vampire
	religion = draconite
	father = 2563
	mother = 2564
	add_trait = creature_human
	add_trait = vampire_jade_visible
	add_trait = celibate
	23.1.1 = {birth = yes
	culture = living_jade}
	40.1.1 = {death = {death_reason = death_execution}}
}
