#Used IDs 10951-10968
#Free IDs 10969-11100

10951 = {	#80009
10965 = {	#80038
	name = Helsing
	dynasty = 23630
	dna = akhlkpmcedr
	disallow_random_traits = yes
	easter_egg = yes
	culture = sylvanian
	religion = morrian
	add_trait = creature_human
	father = 10963
	mother = 10967
	2000.7.13 = { birth = yes }
	2069.5.14 = { death = yes }
}

10966 = {	#80039
	name = Bernhardt
	dynasty = 19004
	dna = ckaicofeaiq
	disallow_random_traits = yes
	easter_egg = yes
	culture = sylvanian
	religion = morrian
	martial = 8
	diplomacy = 8
	stewardship = 8
	intrigue = 8
	learning = 8
	add_trait = creature_human
	add_trait = brilliant_strategist
	add_trait = strong
	add_trait = cruel
	add_trait = brave
	add_trait = witch_hunter
	1973.7.13 = {
		birth = yes
		culture = witchhunter_culture
	}
	2069.5.14 = { death = yes }
}

10967 = {	#80040
	name = Emma
	female = yes
	disallow_random_traits = yes
	easter_egg = yes
	culture = sylvanian
	religion = morrian
	add_trait = creature_human
	1975.7.13 = { birth = yes }
	2000.1.5 = { add_spouse = 10963 }
	2049.2.4 = { death = yes }
}

10968 = {	#80041
	name = Augustyn
	dynasty = 23636 #Schneider
	disallow_random_traits = yes
	easter_egg = yes
	culture = sylvanian
	religion = morrian
	add_trait = creature_human
	1978.10.21 = { birth = yes }
	1999.5.29 = { death = { death_reason = death_execution_burning killer = 10538 } }
}
