#Used IDs 11551-11590
#Free IDs 11591-11700
#May split into files for each sub-cultures 

11551 = {	#38000
	2042.2.1 = {death = yes}
}

11584 = {	#38044
	name = Eleonora
	dynasty = 70018
	female = yes
	culture = sartosan_tilean
	religion = stromfels
	martial = 2
	diplomacy = 4
	stewardship = 5
	intrigue = 12
	learning = 1
	mother = 11553
	add_trait = creature_human
	add_trait = intricate_webweaver
	add_trait = greedy
	add_trait = tall
	add_trait = twin
	2006.9.29 = {birth = yes}
	2050.3.25 = {death = yes}
}

11585 = {	#38045
	name = Rosolia
	dynasty = 70018
	female = yes
	culture = sartosan_tilean
	religion = stromfels
	martial = 5
	diplomacy = 4
	stewardship = 10
	intrigue = 6
	learning = 4
	mother = 11553
	add_trait = creature_human
	add_trait = intricate_webweaver
	add_trait = proud
	add_trait = tall
	add_trait = twin
	2006.9.29 = {birth = yes}
	2050.3.25 = {death = yes}
}

11586 = {	#38046
	name = Ferdinando
	dynasty = 70019
	culture = sartosan_tilean
	religion = stromfels
	martial = 3
	diplomacy = 13
	stewardship = 3
	intrigue = 11
	learning = 4
	father = 11554
	add_trait = creature_human
	add_trait = midas_touched
	add_trait = cruel
	2002.5.22 = {birth = yes}
	2042.8.28 = {death = yes}
}

11587 = {	#38047
	name = Pagano
	dynasty = 70019
	culture = sartosan_tilean
	religion = stromfels
	martial = 2
	diplomacy = 8
	stewardship = 4
	intrigue = 10
	learning = 4
	father = 11554
	add_trait = creature_human
	add_trait = weak
	add_trait = wroth
	2006.5.22 = {birth = yes}
	2042.8.28 = {death = yes}
}

11588 = {	#38048
	name = Samund
	dynasty = 70077
	culture = sartosan_tilean
	religion = stromfels
	martial = 7
	diplomacy = 11
	stewardship = 4
	intrigue = 5
	learning = 4
	add_trait = creature_human
	add_trait = charismatic_negotiator
	add_trait = brave
	1994.5.22 = {birth = yes}
	2082.8.28 = {death = yes}
}

11589 = {	#38049
	name = Halsten
	dynasty = 70076
	culture = sartosan_norscan
	religion = stromfels
	martial = 7
	diplomacy = 7
	stewardship = 4
	intrigue = 5
	learning = 4
	add_trait = creature_human
	add_trait = tough_soldier
	add_trait = greedy
	1975.11.7 = {birth = yes}
	2032.8.28 = {death = yes}
}

11590 = {	#38050
	name = Abdul-Rahman
	dynasty = 70078
	culture = sartosan_arabyan
	religion = stromfels
	martial = 7
	diplomacy = 7
	stewardship = 4
	intrigue = 5
	learning = 4
	add_trait = creature_human
	add_trait = skilled_tactician
	add_trait = zealous
	1981.11.17 = {birth = yes}
	2052.8.28 = {death = yes}
}
